id,date,category,age,income,is_customer
28,2023-01-28,Books,64.0,53280.6094963936,0
579,2024-08-01,Electronics,,11887.601058134325,0
4,2023-01-04,Clothing,69.0,18717.35264366592,1
914,2025-07-02,Clothing,64.0,11361.168922251949,0
124,2023-05-04,Books,77.0,25269.943167604786,1
316,2023-11-12,Clothing,57.0,23179.82247039003,0
709,2024-12-09,Clothing,41.0,42744.03725568396,1
294,2023-10-21,Books,72.0,18595.11758919938,0
207,2023-07-26,Electronics,49.0,8969.910645414493,1
179,2023-06-28,Books,72.0,40613.47432007256,0
574,2024-07-27,Electronics,46.0,19068.707121768446,1
944,2025-08-01,Electronics,53.0,33044.21406795139,1
816,2025-03-26,Home & Garden,34.0,46818.03616058731,0
249,2023-09-06,Electronics,79.0,43896.123583213805,1
862,2025-05-11,Home & Garden,65.0,16713.482351199546,1
